Overall Accuracy: 46.461949265687586
Class 0 Accuracy: 2.4752475247524752
Class 1 Accuracy: 97.97101449275362
Predict	Actual	Probability
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0005  0.9995]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	1	[0.9960  0.0040]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0101  0.9899]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0041  0.9959]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0006  0.9994]
1	0	[0.0006  0.9994]
1	1	[0.0000  1.0000]
1	1	[0.0771  0.9229]
0	0	[1.0000  0.0000]
1	0	[0.0074  0.9926]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	0	[0.0005  0.9995]
1	0	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0066  0.9934]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0034  0.9966]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	0	[0.7189  0.2811]
1	0	[0.0000  1.0000]
1	0	[0.0004  0.9996]
1	0	[0.0007  0.9993]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.1726  0.8274]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0049  0.9951]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0012  0.9988]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0533  0.9467]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0003  0.9997]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0005  0.9995]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	0	[0.6469  0.3531]
1	0	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.4553  0.5447]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0005  0.9995]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0005  0.9995]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	0	[0.9959  0.0041]
1	0	[0.0003  0.9997]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0023  0.9977]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0007  0.9993]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0150  0.9850]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0005  0.9995]
1	0	[0.0000  1.0000]
1	1	[0.0017  0.9983]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	1	[1.0000  0.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	1	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0672  0.9328]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0066  0.9934]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0029  0.9971]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0109  0.9891]
0	0	[1.0000  0.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0027  0.9973]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0057  0.9943]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0124  0.9876]
1	1	[0.0000  1.0000]
1	0	[0.0006  0.9994]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
0	1	[0.9988  0.0012]
1	1	[0.0000  1.0000]
0	0	[0.9783  0.0217]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0007  0.9993]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0182  0.9818]
1	0	[0.0005  0.9995]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	0	[0.0043  0.9957]
1	0	[0.0192  0.9808]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0003  0.9997]
1	0	[0.0000  1.0000]
1	1	[0.3161  0.6839]
0	1	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0103  0.9897]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0003  0.9997]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0152  0.9848]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0030  0.9970]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0019  0.9981]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0010  0.9990]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	1	[0.9666  0.0334]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	1	[1.0000  0.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
